Circuit: * C:\Users\mlste\Documents\ITBA\6 Cuatrimestre\TC\TC_TP2\Ej5\Simulacion\punto 5.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 1.48269e-008
vernier = 0.0416667
vernier = 0.0555555
Gmin = 1.33446e-008
vernier = 0.074074
Gmin = 1.13118e-008
vernier = 0.0987653
vernier = 0.131687
Gmin = 8.58427e-009
vernier = 0.175583
vernier = 0.23411
Gmin = 5.54909e-009
vernier = 0.312147
Gmin = 2.81586e-009
vernier = 0.416196
vernier = 0.208098
vernier = 0.104049
Gmin = 1.63067e-009
vernier = 0.138732
vernier = 0.184976
Gmin = 1.17606e-009
vernier = 0.246634
Gmin = 6.95571e-010
vernier = 0.328846
vernier = 0.438461
vernier = 0.21923
vernier = 0.109615
Gmin = 4.07834e-010
vernier = 0.146154
Gmin = 2.97749e-010
vernier = 0.194871
vernier = 0.259828
Gmin = 1.78779e-010
vernier = 0.129914
vernier = 0.0649571
vernier = 0.0866095
Gmin = 1.58027e-010
vernier = 0.115479
Gmin = 1.2228e-010
vernier = 0.153972
vernier = 0.205296
Gmin = 7.97972e-011
vernier = 0.273728
vernier = 0.136864
vernier = 0.0684321
Gmin = 6.63253e-011
vernier = 0.0912428
vernier = 0.121657
Gmin = 5.13878e-011
vernier = 0.162209
vernier = 0.216279
Gmin = 3.43174e-011
vernier = 0.288372
vernier = 0.144186
vernier = 0.072093
Gmin = 2.6349e-011
vernier = 0.096124
vernier = 0.128165
Gmin = 2.07002e-011
vernier = 0.170887
Gmin = 1.41963e-011
vernier = 0.227849
vernier = 0.303799
Gmin = 7.59717e-012
vernier = 0.405065
vernier = 0.540087
Gmin = 2.85565e-012
vernier = 0.720115
Gmin = 6.37284e-013
vernier = 0.960154
vernier = 1
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Aug 16 14:31:31 2018
Total elapsed time: 0.358 seconds.

tnom = 27
temp = 27
method = trap
totiter = 11230
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 28
fillins = 29
solver = Normal
Matrix Compiler1:     275 opcodes
Matrix Compiler2: off  [0.4]/0.5/0.6

